active,date,points_scored,plus_minus,team,location,opponent,outcome,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,game_score
TRUE,10/25/2016,26,-9,GOLDEN STATE WARRIORS,HOME,SAS,LOSS,2046,9,18,3,10,5,6,0,3,4,0,0,4,1,15.9
TRUE,10/28/2016,23,4,GOLDEN STATE WARRIORS,AWAY,NOP,WIN,2044,8,19,4,10,3,4,1,0,8,1,0,4,3,14.6
TRUE,10/30/2016,28,0,GOLDEN STATE WARRIORS,AWAY,PHO,WIN,2053,9,17,5,8,5,5,0,1,3,0,0,1,5,19.1
TRUE,11/1/2016,28,24,GOLDEN STATE WARRIORS,AWAY,POR,WIN,1770,10,21,5,10,3,4,1,3,3,1,0,4,3,16.4
TRUE,11/3/2016,21,17,GOLDEN STATE WARRIORS,HOME,OKC,WIN,1803,6,14,2,6,7,8,0,1,7,2,1,1,1,19.7
TRUE,11/4/2016,13,-5,GOLDEN STATE WARRIORS,AWAY,LAS,LOSS,1866,5,17,0,10,3,3,0,8,10,2,1,2,3,12
TRUE,11/7/2016,46,7,GOLDEN STATE WARRIORS,HOME,NOP,WIN,2139,16,26,13,17,1,2,3,2,5,2,0,4,2,37.2
TRUE,11/9/2016,24,17,GOLDEN STATE WARRIORS,HOME,DAL,WIN,1850,8,12,4,8,4,4,0,3,6,1,0,5,1,19.5
TRUE,11/10/2016,33,27,GOLDEN STATE WARRIORS,AWAY,DEN,WIN,1796,10,17,7,13,6,6,1,4,6,1,0,4,1,27.8
TRUE,11/13/2016,30,22,GOLDEN STATE WARRIORS,HOME,PHO,WIN,2206,9,17,5,9,7,7,0,6,6,2,0,3,2,25.9
TRUE,11/16/2016,35,5,GOLDEN STATE WARRIORS,AWAY,TOR,WIN,2242,10,19,3,9,12,13,2,1,7,1,0,3,3,28.7
TRUE,11/18/2016,16,19,GOLDEN STATE WARRIORS,AWAY,BOS,WIN,2178,7,20,2,10,0,0,0,3,8,4,1,2,4,12.4
TRUE,11/19/2016,20,1,GOLDEN STATE WARRIORS,AWAY,MIL,WIN,2081,7,21,1,11,5,5,0,5,5,1,0,3,4,9.5
TRUE,11/21/2016,22,34,GOLDEN STATE WARRIORS,AWAY,IND,WIN,1770,6,11,2,6,8,8,2,4,6,1,0,1,1,23.1
TRUE,11/23/2016,31,32,GOLDEN STATE WARRIORS,HOME,LAS,WIN,1725,11,18,7,12,2,2,0,5,9,1,0,1,1,30.2
TRUE,11/25/2016,24,14,GOLDEN STATE WARRIORS,AWAY,LAS,WIN,2136,8,17,4,10,4,4,2,3,5,3,0,3,1,20.7
TRUE,11/26/2016,34,16,GOLDEN STATE WARRIORS,HOME,MIN,WIN,2230,13,19,4,8,4,4,1,7,6,1,0,6,4,26.3
TRUE,11/28/2016,25,6,GOLDEN STATE WARRIORS,HOME,ATL,WIN,2294,6,17,4,11,9,11,0,3,3,2,0,3,2,15.9
TRUE,12/1/2016,28,10,GOLDEN STATE WARRIORS,HOME,HOU,LOSS,2303,9,22,4,13,6,6,1,2,5,3,1,5,6,17.3
TRUE,12/3/2016,31,15,GOLDEN STATE WARRIORS,HOME,PHO,WIN,1790,10,15,5,7,6,6,0,2,1,1,0,3,2,23
TRUE,12/5/2016,13,24,GOLDEN STATE WARRIORS,HOME,IND,WIN,1749,4,10,2,7,3,4,0,4,11,2,1,0,4,17.2
TRUE,12/7/2016,19,18,GOLDEN STATE WARRIORS,AWAY,LAC,WIN,1997,7,16,0,8,5,5,0,4,6,7,0,3,3,18.8
TRUE,12/8/2016,26,10,GOLDEN STATE WARRIORS,AWAY,UTA,WIN,2134,7,16,3,9,9,9,0,5,2,2,0,3,2,18.7
TRUE,12/10/2016,17,-24,GOLDEN STATE WARRIORS,AWAY,MEM,LOSS,1835,4,14,3,11,6,6,2,6,3,0,0,4,3,8.9
TRUE,12/11/2016,22,-6,GOLDEN STATE WARRIORS,AWAY,MIN,WIN,1895,6,13,2,5,8,8,1,3,9,1,0,0,3,23
TRUE,12/13/2016,30,4,GOLDEN STATE WARRIORS,AWAY,NOP,WIN,2047,11,23,5,9,3,4,2,2,7,1,0,2,2,23
TRUE,12/15/2016,8,20,GOLDEN STATE WARRIORS,HOME,NYK,WIN,2029,3,14,2,8,0,0,1,9,8,1,0,3,0,6.4
TRUE,12/17/2016,19,21,GOLDEN STATE WARRIORS,HOME,POR,WIN,1634,6,11,5,8,2,2,0,3,6,0,0,3,3,14.6
TRUE,12/20/2016,25,27,GOLDEN STATE WARRIORS,HOME,UTA,WIN,1813,8,18,4,9,5,5,0,3,4,3,0,0,0,22.3
TRUE,12/22/2016,15,25,GOLDEN STATE WARRIORS,AWAY,BKN,WIN,1978,6,19,3,13,0,0,0,2,7,5,0,2,5,10.6
TRUE,12/23/2016,25,6,GOLDEN STATE WARRIORS,AWAY,DET,WIN,2100,7,16,5,10,6,6,0,3,8,2,0,5,1,19.7
TRUE,12/25/2016,15,-1,GOLDEN STATE WARRIORS,AWAY,CLE,LOSS,2240,4,11,2,7,5,6,0,3,3,3,0,3,4,9.9
TRUE,12/28/2016,28,27,GOLDEN STATE WARRIORS,HOME,TOR,WIN,2179,9,18,3,6,7,7,1,6,7,0,0,2,3,23.2
TRUE,12/30/2016,14,14,GOLDEN STATE WARRIORS,HOME,DAL,WIN,1808,5,12,3,6,1,1,0,4,5,1,0,1,2,11.5
TRUE,1/2/2017,22,7,GOLDEN STATE WARRIORS,HOME,DEN,WIN,2103,8,18,3,9,3,3,0,3,5,0,0,3,2,13.2
TRUE,1/4/2017,35,6,GOLDEN STATE WARRIORS,HOME,POR,WIN,2154,12,25,5,13,6,8,1,6,5,1,0,5,1,23.1
TRUE,1/6/2017,40,-10,GOLDEN STATE WARRIORS,HOME,MEM,LOSS,2533,15,27,5,13,5,5,0,3,6,1,1,4,2,29.1
TRUE,1/8/2017,30,14,GOLDEN STATE WARRIORS,AWAY,SAC,WIN,2226,11,22,5,11,3,3,2,2,6,2,0,4,3,22
TRUE,1/10/2017,24,18,GOLDEN STATE WARRIORS,HOME,MIA,WIN,2143,8,21,4,11,4,5,1,7,9,1,1,3,0,19.9
TRUE,1/12/2017,24,32,GOLDEN STATE WARRIORS,HOME,DET,WIN,1791,9,17,3,9,3,3,0,2,7,5,0,8,0,18.2
TRUE,1/16/2017,20,23,GOLDEN STATE WARRIORS,HOME,CLE,WIN,1855,7,20,5,12,1,2,0,2,11,4,0,3,2,16.9
TRUE,1/18/2017,24,19,GOLDEN STATE WARRIORS,HOME,OKC,WIN,2051,9,19,2,6,4,4,0,4,8,3,0,3,0,21.1
TRUE,1/20/2017,24,15,GOLDEN STATE WARRIORS,AWAY,HOU,WIN,1977,8,18,5,11,3,5,0,1,7,1,0,1,1,18.6
TRUE,1/22/2017,27,32,GOLDEN STATE WARRIORS,AWAY,ORL,WIN,1773,8,15,7,13,4,4,1,3,6,0,0,3,2,21.7
TRUE,1/23/2017,21,1,GOLDEN STATE WARRIORS,AWAY,MIA,LOSS,2191,7,19,3,9,4,5,0,9,8,0,1,4,2,14.3
TRUE,1/25/2017,28,0,GOLDEN STATE WARRIORS,AWAY,CHA,WIN,2176,11,23,6,12,0,0,0,2,7,1,1,4,2,18.7
TRUE,1/28/2017,43,42,GOLDEN STATE WARRIORS,HOME,LAC,WIN,1737,15,23,9,15,4,4,0,9,6,0,0,2,1,37.4
TRUE,2/1/2017,39,25,GOLDEN STATE WARRIORS,HOME,CHA,WIN,1816,14,20,11,15,0,0,1,4,8,3,0,1,2,39.3
TRUE,2/2/2017,29,13,GOLDEN STATE WARRIORS,AWAY,LAC,WIN,2246,11,23,3,10,4,4,1,2,11,3,0,4,1,24.9
TRUE,2/4/2017,35,4,GOLDEN STATE WARRIORS,AWAY,SAC,LOSS,2505,11,20,8,14,5,6,0,4,9,3,0,3,2,31.7
TRUE,2/8/2017,13,20,GOLDEN STATE WARRIORS,HOME,CHI,WIN,1692,5,11,1,4,2,2,0,1,6,1,0,2,4,9.2
TRUE,2/10/2017,18,15,GOLDEN STATE WARRIORS,AWAY,MEM,WIN,2091,6,13,2,6,4,5,0,4,5,0,0,3,3,11.4
TRUE,2/11/2017,26,16,GOLDEN STATE WARRIORS,AWAY,OKC,WIN,2034,9,19,4,11,4,4,3,5,9,2,0,0,2,27.4
TRUE,2/13/2017,11,-24,GOLDEN STATE WARRIORS,AWAY,DEN,LOSS,1602,4,18,1,11,2,2,1,1,5,1,0,1,1,4.1
TRUE,2/15/2017,13,23,GOLDEN STATE WARRIORS,HOME,SAC,WIN,1803,4,14,2,8,3,4,0,6,9,0,2,3,2,10.1
TRUE,2/23/2017,35,26,GOLDEN STATE WARRIORS,HOME,LAC,WIN,1931,10,16,6,10,9,10,1,6,5,4,0,4,5,31.4
TRUE,2/25/2017,27,17,GOLDEN STATE WARRIORS,HOME,BKN,WIN,2095,9,21,5,10,4,4,1,4,5,3,0,4,2,19.5
TRUE,2/27/2017,19,8,GOLDEN STATE WARRIORS,AWAY,PHI,WIN,2088,7,23,0,11,5,5,2,2,6,2,0,4,2,9.1
TRUE,2/28/2017,25,-5,GOLDEN STATE WARRIORS,AWAY,WSH,LOSS,2054,9,20,2,9,5,6,4,3,4,2,0,5,3,16.5
TRUE,3/2/2017,23,-4,GOLDEN STATE WARRIORS,AWAY,CHI,LOSS,2128,10,27,2,11,1,1,1,5,5,5,0,4,4,13.2
TRUE,3/5/2017,31,22,GOLDEN STATE WARRIORS,AWAY,NYK,WIN,2211,11,24,5,13,4,6,2,6,6,2,0,2,2,24.4
TRUE,3/6/2017,24,5,GOLDEN STATE WARRIORS,AWAY,ATL,WIN,2071,8,20,6,15,2,3,1,3,9,0,0,2,4,17.1
TRUE,3/8/2017,23,-3,GOLDEN STATE WARRIORS,HOME,BOS,LOSS,2108,8,16,2,9,5,5,3,2,6,0,1,4,4,17
TRUE,3/10/2017,26,-5,GOLDEN STATE WARRIORS,AWAY,MIN,LOSS,2118,10,27,1,8,5,5,3,3,7,1,0,6,4,12.4
TRUE,3/14/2017,29,3,GOLDEN STATE WARRIORS,HOME,PHI,WIN,2245,8,23,5,13,8,8,2,4,5,3,0,5,3,19
TRUE,3/16/2017,25,24,GOLDEN STATE WARRIORS,HOME,ORL,WIN,1687,8,15,2,7,7,7,0,1,9,3,0,2,1,24.9
TRUE,3/18/2017,28,18,GOLDEN STATE WARRIORS,HOME,MIL,WIN,1817,9,13,6,8,4,4,0,4,4,1,1,3,3,24
TRUE,3/20/2017,23,16,GOLDEN STATE WARRIORS,AWAY,OKC,WIN,1793,8,17,7,12,0,0,0,4,6,0,0,5,3,13.5
TRUE,3/21/2017,17,14,GOLDEN STATE WARRIORS,AWAY,DAL,WIN,1785,7,14,3,9,0,0,1,4,9,2,0,0,1,19.8
TRUE,3/24/2017,27,28,GOLDEN STATE WARRIORS,HOME,SAC,WIN,1994,9,18,5,11,4,4,1,6,12,6,0,3,0,31.9
TRUE,3/26/2017,21,8,GOLDEN STATE WARRIORS,HOME,MEM,WIN,2179,8,18,5,12,0,0,0,1,11,4,0,5,1,18.2
TRUE,3/28/2017,32,9,GOLDEN STATE WARRIORS,AWAY,HOU,WIN,2005,11,22,3,11,7,10,2,8,7,2,0,6,5,22.5
TRUE,3/29/2017,29,6,GOLDEN STATE WARRIORS,AWAY,SAS,WIN,2108,9,20,4,8,7,7,1,3,11,1,0,2,5,24.9
TRUE,3/31/2017,24,14,GOLDEN STATE WARRIORS,HOME,HOU,WIN,2086,8,18,4,9,4,5,3,4,5,2,0,2,4,19.4
TRUE,4/2/2017,42,26,GOLDEN STATE WARRIORS,HOME,WSH,WIN,2133,15,22,9,14,3,3,0,1,8,1,0,1,3,37.3
TRUE,4/4/2017,19,13,GOLDEN STATE WARRIORS,HOME,MIN,WIN,1793,7,18,3,8,2,4,0,3,9,3,2,3,2,16.2
TRUE,4/5/2017,42,25,GOLDEN STATE WARRIORS,AWAY,PHO,WIN,2111,15,25,8,12,4,7,0,4,11,2,2,3,0,38.6
TRUE,4/10/2017,28,9,GOLDEN STATE WARRIORS,HOME,UTA,LOSS,1797,9,16,6,8,4,5,1,3,4,1,0,1,1,24
TRUE,4/12/2017,20,27,GOLDEN STATE WARRIORS,HOME,LAS,WIN,1707,6,17,5,14,3,4,0,5,8,2,0,6,1,12.8
TRUE,10/17/2017,22,9,GOLDEN STATE WARRIORS,HOME,HOU,LOSS,1773,8,18,3,9,3,3,0,5,4,1,0,2,4,14.3
TRUE,10/20/2017,28,7,GOLDEN STATE WARRIORS,AWAY,NOP,WIN,2107,7,16,4,11,10,10,0,3,8,0,0,1,1,24.7
TRUE,10/21/2017,37,-6,GOLDEN STATE WARRIORS,AWAY,MEM,LOSS,1805,9,17,6,11,13,13,0,6,3,0,0,2,5,28.6
TRUE,10/23/2017,29,22,GOLDEN STATE WARRIORS,AWAY,DAL,WIN,1869,7,15,2,10,13,13,2,0,8,4,0,6,1,25.9
TRUE,10/25/2017,30,14,GOLDEN STATE WARRIORS,HOME,TOR,WIN,2251,9,20,4,11,8,8,0,4,5,3,1,2,2,25.2
TRUE,10/27/2017,20,-8,GOLDEN STATE WARRIORS,HOME,WSH,WIN,2172,7,19,3,13,3,3,0,5,8,2,0,2,2,15.8
TRUE,10/29/2017,27,12,GOLDEN STATE WARRIORS,HOME,DET,LOSS,2126,11,17,3,7,2,3,1,5,8,1,0,5,3,21.7
TRUE,10/30/2017,31,21,GOLDEN STATE WARRIORS,AWAY,LAC,WIN,1794,9,14,7,11,6,8,2,3,6,2,1,1,3,31
TRUE,11/2/2017,21,16,GOLDEN STATE WARRIORS,AWAY,SAS,WIN,1911,7,13,3,4,4,4,1,7,5,3,0,2,2,21.2
TRUE,11/4/2017,22,44,GOLDEN STATE WARRIORS,AWAY,DEN,WIN,1778,7,14,5,10,3,4,0,0,11,2,0,3,0,21.3
TRUE,11/6/2017,16,25,GOLDEN STATE WARRIORS,HOME,MIA,WIN,2033,5,19,2,9,4,5,0,5,4,2,0,1,3,8.4
TRUE,11/8/2017,22,16,GOLDEN STATE WARRIORS,HOME,MIN,WIN,1788,7,16,2,7,6,6,0,8,8,2,1,5,2,18.5
TRUE,11/11/2017,22,29,GOLDEN STATE WARRIORS,HOME,PHI,WIN,1794,5,12,3,8,9,9,0,4,9,1,0,2,0,22.1
TRUE,11/16/2017,9,-14,GOLDEN STATE WARRIORS,AWAY,BOS,LOSS,1864,3,14,2,9,1,2,2,4,5,4,0,4,5,4.1
TRUE,11/18/2017,35,3,GOLDEN STATE WARRIORS,AWAY,PHI,WIN,2079,11,22,4,9,9,9,0,5,5,0,1,2,1,27.3
TRUE,11/19/2017,39,4,GOLDEN STATE WARRIORS,AWAY,BKN,WIN,1959,14,24,4,10,7,8,3,8,7,3,0,7,6,30.4
TRUE,11/22/2017,24,-17,GOLDEN STATE WARRIORS,AWAY,OKC,LOSS,1849,9,18,3,8,3,3,1,4,6,1,0,6,1,15.7
TRUE,11/24/2017,33,39,GOLDEN STATE WARRIORS,HOME,CHI,WIN,1611,10,18,4,11,9,9,0,7,4,2,0,2,2,28.5
TRUE,11/25/2017,27,5,GOLDEN STATE WARRIORS,HOME,NOP,WIN,2188,9,25,3,13,6,6,0,4,6,1,0,1,2,17.7
TRUE,11/29/2017,28,4,GOLDEN STATE WARRIORS,AWAY,LAS,WIN,2364,9,20,3,9,7,8,0,5,7,0,0,5,4,17
TRUE,12/1/2017,23,19,GOLDEN STATE WARRIORS,AWAY,ORL,WIN,1983,9,20,3,8,2,2,1,5,10,3,0,4,2,20
TRUE,12/3/2017,30,20,GOLDEN STATE WARRIORS,AWAY,MIA,WIN,1819,11,16,5,9,3,4,0,2,3,2,0,0,1,27.1
TRUE,12/4/2017,31,-1,GOLDEN STATE WARRIORS,AWAY,NOP,WIN,2067,9,19,5,11,8,9,2,3,11,1,0,2,5,27.9
TRUE,12/30/2017,38,21,GOLDEN STATE WARRIORS,HOME,MEM,WIN,1536,13,17,10,13,2,2,0,4,3,0,0,0,2,33.8
TRUE,1/3/2018,32,7,GOLDEN STATE WARRIORS,AWAY,DAL,WIN,2069,11,19,6,13,4,5,0,5,8,1,0,3,1,27.4
TRUE,1/4/2018,29,3,GOLDEN STATE WARRIORS,AWAY,HOU,WIN,2211,10,20,4,10,5,6,0,9,5,1,0,3,3,21.6
TRUE,1/6/2018,45,28,GOLDEN STATE WARRIORS,AWAY,LAC,WIN,1791,11,21,8,16,15,16,2,4,3,3,0,2,2,39.2
TRUE,1/8/2018,32,3,GOLDEN STATE WARRIORS,HOME,DEN,WIN,2090,9,17,5,10,9,10,1,3,9,2,0,6,3,26
TRUE,1/13/2018,24,-5,GOLDEN STATE WARRIORS,AWAY,TOR,WIN,2068,6,12,2,7,10,12,0,6,9,1,0,1,3,24.1
TRUE,1/15/2018,23,13,GOLDEN STATE WARRIORS,AWAY,CLE,WIN,2004,8,15,4,8,3,4,1,3,8,2,0,3,3,20.3
TRUE,1/17/2018,30,21,GOLDEN STATE WARRIORS,AWAY,CHI,WIN,2095,10,18,6,11,4,4,0,9,4,1,0,6,2,21.1
TRUE,1/20/2018,19,-11,GOLDEN STATE WARRIORS,AWAY,HOU,LOSS,2171,6,20,5,15,2,4,0,1,8,2,0,6,2,7.7
TRUE,1/23/2018,32,4,GOLDEN STATE WARRIORS,HOME,NYK,WIN,1996,9,19,8,15,6,6,0,6,7,0,0,1,2,27.2
TRUE,1/25/2018,25,20,GOLDEN STATE WARRIORS,HOME,MIN,WIN,2246,9,14,5,9,2,3,2,3,9,3,0,2,2,27.2
TRUE,1/27/2018,49,6,GOLDEN STATE WARRIORS,HOME,BOS,WIN,2208,16,24,8,13,9,10,0,4,5,2,0,1,2,43.1
TRUE,1/30/2018,14,-17,GOLDEN STATE WARRIORS,AWAY,UTA,LOSS,1778,4,13,1,7,5,5,1,1,5,0,0,3,1,7.6
TRUE,2/2/2018,23,14,GOLDEN STATE WARRIORS,AWAY,SAC,WIN,2135,7,17,3,10,6,6,1,4,6,2,0,6,3,14.8
TRUE,2/3/2018,24,4,GOLDEN STATE WARRIORS,AWAY,DEN,LOSS,2137,8,16,5,12,3,4,1,5,4,2,0,5,2,16.8
TRUE,2/6/2018,21,-12,GOLDEN STATE WARRIORS,HOME,OKC,LOSS,1909,6,14,2,9,7,7,1,4,5,1,1,3,3,16.5
TRUE,2/8/2018,20,3,GOLDEN STATE WARRIORS,HOME,DAL,WIN,1781,7,12,4,9,2,2,2,5,8,0,0,4,1,18.5
TRUE,2/10/2018,17,6,GOLDEN STATE WARRIORS,HOME,SAS,WIN,1732,7,13,3,7,0,0,1,3,8,2,0,2,0,17.9
TRUE,2/12/2018,22,21,GOLDEN STATE WARRIORS,HOME,PHO,WIN,1793,8,17,3,9,3,3,2,7,7,0,1,3,3,18.2
TRUE,2/14/2018,17,-7,GOLDEN STATE WARRIORS,AWAY,POR,LOSS,2066,6,17,3,10,2,2,2,2,6,3,0,7,4,8.1
TRUE,2/22/2018,44,8,GOLDEN STATE WARRIORS,HOME,LAC,WIN,2228,14,19,8,11,8,8,1,5,10,2,0,4,4,41.9
TRUE,2/24/2018,21,24,GOLDEN STATE WARRIORS,HOME,OKC,WIN,1789,8,19,5,12,0,0,1,8,6,3,0,2,2,18.4
TRUE,2/26/2018,21,25,GOLDEN STATE WARRIORS,AWAY,NYK,WIN,1817,8,16,4,9,1,1,0,5,5,0,0,3,1,14.6
TRUE,2/28/2018,25,20,GOLDEN STATE WARRIORS,AWAY,WSH,WIN,2107,5,15,4,9,11,12,0,5,3,2,0,6,3,14.5
TRUE,3/2/2018,28,2,GOLDEN STATE WARRIORS,AWAY,ATL,WIN,1409,8,15,4,9,8,8,0,1,3,2,0,0,0,25.1
TRUE,3/6/2018,34,11,GOLDEN STATE WARRIORS,HOME,BKN,WIN,2036,12,20,6,12,4,5,1,5,4,3,1,3,2,29.3
TRUE,3/8/2018,2,-1,GOLDEN STATE WARRIORS,HOME,SAS,WIN,143,0,1,0,0,2,2,0,0,0,0,0,0,0,1.3
TRUE,3/23/2018,29,9,GOLDEN STATE WARRIORS,HOME,ATL,WIN,1522,10,18,3,8,6,6,1,6,1,0,1,1,1,22.9
TRUE,10/16/2018,32,15,GOLDEN STATE WARRIORS,HOME,OKC,WIN,2197,11,20,5,9,5,5,0,8,9,1,0,3,4,27.5
TRUE,10/19/2018,31,-3,GOLDEN STATE WARRIORS,AWAY,UTA,WIN,2227,13,24,5,9,0,1,1,3,8,2,0,4,2,23.4
TRUE,10/21/2018,30,3,GOLDEN STATE WARRIORS,AWAY,DEN,LOSS,2353,10,23,6,16,4,4,0,4,6,0,0,2,4,19.7
TRUE,10/22/2018,29,18,GOLDEN STATE WARRIORS,HOME,PHO,WIN,1780,11,18,6,13,1,2,0,4,8,2,0,3,0,26.2
TRUE,10/24/2018,51,19,GOLDEN STATE WARRIORS,HOME,WSH,WIN,1895,15,24,11,16,10,10,0,4,3,0,1,2,1,41.8
TRUE,10/26/2018,29,3,GOLDEN STATE WARRIORS,AWAY,NYK,WIN,2004,10,18,6,11,3,3,1,3,2,1,0,3,2,20.6
TRUE,10/28/2018,35,11,GOLDEN STATE WARRIORS,AWAY,BKN,WIN,2176,11,26,7,15,6,7,1,6,3,1,0,2,1,24
TRUE,10/29/2018,23,27,GOLDEN STATE WARRIORS,AWAY,CHI,WIN,1490,7,9,2,4,7,7,0,8,5,2,0,1,3,25.2
TRUE,10/31/2018,37,19,GOLDEN STATE WARRIORS,HOME,NOP,WIN,2213,12,20,7,11,6,7,0,2,9,2,0,5,3,30.1
TRUE,11/2/2018,28,6,GOLDEN STATE WARRIORS,HOME,MIN,WIN,2128,11,24,4,12,2,2,1,8,7,0,2,4,3,19.8
TRUE,11/5/2018,19,26,GOLDEN STATE WARRIORS,HOME,MEM,WIN,1924,6,17,3,6,4,4,2,3,7,1,1,5,1,13
TRUE,11/8/2018,10,-24,GOLDEN STATE WARRIORS,HOME,MIL,LOSS,1566,5,14,0,4,0,0,0,1,6,0,0,2,4,3.1
TRUE,12/1/2018,27,-8,GOLDEN STATE WARRIORS,AWAY,DET,LOSS,2190,10,21,3,9,4,4,0,5,3,2,0,7,4,13.3
TRUE,12/3/2018,30,22,GOLDEN STATE WARRIORS,AWAY,ATL,WIN,1746,10,17,6,10,4,4,0,3,2,1,1,3,4,21.5
TRUE,12/5/2018,42,22,GOLDEN STATE WARRIORS,AWAY,CLE,WIN,2027,11,20,9,14,11,12,0,9,7,1,0,2,1,38.2
TRUE,12/7/2018,20,9,GOLDEN STATE WARRIORS,AWAY,MIL,WIN,2137,7,17,4,9,2,2,0,4,8,1,0,3,3,14.5
TRUE,12/10/2018,38,9,GOLDEN STATE WARRIORS,HOME,MIN,WIN,2145,12,23,7,14,7,7,1,6,6,2,1,2,1,33.7
TRUE,12/12/2018,10,-16,GOLDEN STATE WARRIORS,HOME,TOR,LOSS,1952,3,12,2,8,2,2,1,2,3,1,0,4,1,2.8
TRUE,12/14/2018,35,18,GOLDEN STATE WARRIORS,AWAY,SAC,WIN,2160,11,23,5,14,8,8,1,6,6,3,0,1,2,31.2
TRUE,12/17/2018,20,19,GOLDEN STATE WARRIORS,HOME,MEM,WIN,2102,6,16,3,9,5,5,0,7,1,2,0,3,3,11.8
TRUE,12/19/2018,32,-6,GOLDEN STATE WARRIORS,AWAY,UTA,LOSS,2220,12,21,5,9,3,3,1,2,3,3,1,4,4,23.6
TRUE,12/22/2018,22,-3,GOLDEN STATE WARRIORS,HOME,DAL,WIN,2369,7,22,6,17,2,3,2,3,5,2,0,3,5,11.8
TRUE,12/23/2018,42,8,GOLDEN STATE WARRIORS,HOME,LAC,WIN,2139,12,22,6,15,12,13,3,3,2,1,0,0,4,34.8
TRUE,12/25/2018,15,-9,GOLDEN STATE WARRIORS,HOME,LAS,LOSS,2208,5,17,2,8,3,3,0,2,5,1,0,1,5,7.2
TRUE,12/27/2018,29,-3,GOLDEN STATE WARRIORS,HOME,POR,LOSS,2498,11,26,6,15,1,3,1,4,7,2,2,7,1,17.2
TRUE,12/29/2018,25,10,GOLDEN STATE WARRIORS,AWAY,POR,WIN,2171,6,15,2,8,11,14,1,4,8,2,1,2,1,23.5
TRUE,12/31/2018,34,15,GOLDEN STATE WARRIORS,AWAY,PHO,WIN,1913,11,17,5,9,7,7,1,8,4,1,0,3,2,29.6
TRUE,1/3/2019,35,3,GOLDEN STATE WARRIORS,HOME,HOU,LOSS,2413,14,27,5,15,2,3,0,3,6,0,0,5,4,19.8
TRUE,1/5/2019,42,12,GOLDEN STATE WARRIORS,AWAY,SAC,WIN,2309,14,26,10,20,4,4,0,5,2,2,0,6,2,27.5
TRUE,1/8/2019,14,36,GOLDEN STATE WARRIORS,HOME,NYK,WIN,1918,5,19,3,12,1,1,1,6,14,1,0,1,3,13.8
TRUE,1/11/2019,28,39,GOLDEN STATE WARRIORS,HOME,CHI,WIN,1632,10,16,5,11,3,3,2,3,8,0,0,4,0,24.7
TRUE,1/13/2019,48,9,GOLDEN STATE WARRIORS,AWAY,DAL,WIN,2211,17,32,11,19,3,3,3,3,5,1,2,0,5,39.3
TRUE,1/15/2019,31,25,GOLDEN STATE WARRIORS,AWAY,DEN,WIN,1782,10,18,8,13,3,3,1,5,4,0,0,3,2,23.6
TRUE,1/16/2019,41,20,GOLDEN STATE WARRIORS,HOME,NOP,WIN,2108,11,22,9,17,10,10,1,4,3,1,0,2,3,31.8
TRUE,1/18/2019,28,9,GOLDEN STATE WARRIORS,AWAY,LAC,WIN,1983,10,19,3,11,5,5,0,5,4,1,1,1,2,22.9
